47.3929,338.1575,3.3921,17.36,16.7919,378.6291,2.0874,12.9505,18.2165,394.3092,1.6354,11.7956,0,36.57937778,271.4017444,3.211566667,15.83611111,14.04851111,303.2688,2.025011111,12.58541111,12.92084444,313.8021778,1.583777778,11.68454444,
46.1786,369.5765,4.1034,20.7906,21.2341,425.2363,2.2817,13.6959,16.6663,434.9584,2.0763,12.8421,1,27.44196875,195.5742375,2.676325,12.5285375,9.4983875,201.1296438,2.17926875,13.3597625,8.4504125,254.5889188,0.703225,9.1920625,
28.1429,195.3483,2.325,11.3424,9.0145,190.4607,2.4349,13.919,8.8651,255.0645,0.3759,7.9262,2,28.53246364,205.8570182,2.718572727,12.82621818,9.789272727,213.6720545,2.094854545,13.08085455,9.0613,253.2903909,0.934445455,9.835018182,
36.8571,276.2159,2.6766,12.1151,13.604,279.7066,2.1995,13.1054,12.9916,297.8995,1.3993,11.8986,3,27.74999091,197.9148,2.712709091,12.64749091,9.391590909,205.5142818,2.080772727,12.98401818,8.663,248.6622727,0.8812,9.564036364,
39.8214,326.7545,4.2838,21.7872,17.2373,403.4477,1.7962,11.419,15.0443,381.4477,2.3371,13.7169,4,26.11688182,183.7040636,2.688263636,12.43067273,8.697681818,189.8793545,2.107945455,13.09853636,7.908054545,239.6026818,0.728463636,9.140463636,
34.8929,280.4608,3.6709,17.4664,15.5592,313.7733,2.1743,12.8375,15.1316,322.439,1.9519,11.8303,5,28.43453333,211.9586667,2.53105,12.49161667,10.1634,216.6876833,2.01885,12.76638333,9.099033333,248.7547833,1.1061,10.55223333,
41.1786,264.371,3.008,13.8357,12.6523,313.1098,1.138,10.2255,10.7918,273.1345,2.4763,14.0949,6,23.61904444,157.0588222,2.4018,10.83153333,6.986444444,152.3835444,2.135211111,13.31415556,6.312522222,214.6380889,0.413788889,8.3331,
21.3571,133.3541,2.5,13.1058,7.1212,134.791,2.4948,13.6074,6.0778,190.4812,-0.3428,7.9563,7,21.7857,147.0372286,2.314357143,10.55971429,6.3221,135.8028143,2.225785714,13.60525714,5.904814286,208.6234714,0.218371429,7.666242857,
33.3929,258.3771,2.9443,14.7218,13.2221,290.2647,1.6183,11.5085,12.5026,274.4856,2.3446,13.1,8,21.85713333,149.31775,2.283416667,10.13536667,6.188916667,135.97145,2.18095,13.6049,5.875983333,211.6471833,0.3119,7.6179,
18.9286,215.1411,0.5694,5.0768,7.312,136.7887,2.3579,14.5581,6.5518,160.9893,0.3337,12.1727,9,23.90306429,136.2192429,2.178685714,9.377942857,5.520164286,117.4967,2.203421429,13.78655714,4.945985714,205.9289786,-0.064335714,7.064992857,
20.8571,120.0479,2.4937,10.7432,5.1136,111.3986,2.3298,13.8613,3.5386,270.9991,-0.1271,4.1592,Digits ,Diag Mean,Diag Std Dev,Diag Skew,Diag Kurtosis,Row Mean,Row Std Dev,Row Skew,Row Kurtosis,Column Mean,Column Std Dev,Column Skew,Column Kurtosis,
23.1071,113.8554,2.8675,10.6364,3.9251,103.8336,2.0728,14.0456,4.8485,226.3523,-0.1809,5.0952,,,,,,,,,,,,,,
15.3214,80.5011,2.5651,10.2576,2.9207,72.8179,2.4269,14.8021,3.3306,132.9016,-0.2891,6.2349,,,,,,,,,,,,,,
19.5357,107.9839,2.2605,9.3764,4.64,100.7252,2.28,12.8538,4.4838,204.1552,-0.2098,4.9454,,,,,,,,,,,,,,
18.8929,119.8978,2.4077,9.7301,5.971,107.7224,2.4984,14.3651,4.6872,198.244,-0.2808,7.2393,,,,,,,,,,,,,,
17.3929,131.3121,1.6343,8.7232,5.7667,108.4066,2.3267,14.5433,5.036,165.6468,-0.4511,9.158,,,,,,,,,,,,,,
23.2143,135.9903,2.511,10.7479,6.6804,125.5912,2.4381,14.4087,4.659,284.224,-0.1619,4.703,,,,,,,,,,,,,,
22.3929,109.3049,2.7826,11.349,5.5003,104.0262,2.5117,14.3577,4.2196,237.9486,-0.1628,4.0239,,,,,,,,,,,,,,
17.5,101.6896,2.3974,9.9082,3.7912,89.6339,2.3545,14.7818,4.2961,177.61,-0.2387,5.7922,,,,,,,,,,,,,,
77.4286,175.2043,2.7718,10.4314,9.3437,208.0234,1.4209,8.0711,6.9678,266.8939,-0.3591,8.248,,,,,,,,,,,,,,
23.0714,254.6764,0.4166,4.6984,7.3007,166.3579,1.1367,12.9894,7.4037,157.8813,1.7644,14.0853,,,,,,,,,,,,,,
20.5,161.6566,2.0409,9.0868,6.5216,137.0991,2.3748,14.6845,6.1574,218.6754,-0.4035,9.0489,,,,,,,,,,,,,,
